Com Name,ISIN,BSE,PM Name,PM Email (man),Contact Number
Reliance Inds.,,500325,asdasda2,[email],89798797
Reliance Inds.,,500325,asdasda3,[email],89798798
Reliance Inds.,,500325,asdasda4,[email],89798799
Reliance Inds.,,500325,asdasda5,[email],89798800
Reliance Inds.,,500325,asdasda6,[email],89798801
Reliance Inds.,,500325,asdasda7,[email],89798802
TTK Prestige,INE690A01010,,asdasda8,[email],89798803
TTK Prestige,INE690A01010,,asdasda9,[email],89798804
TTK Prestige,INE690A01010,,asdasda10,[email],89798805
TTK Prestige,INE690A01010,,asdasda11,[email],89798806
TTK Prestige,INE690A01010,,asdasda12,[email],89798807
